system:time_start,B1,B2,B1_interpolate,B2_interpolate
2015-08-11,,,0.0002000000000000001,-0.00475
2015-08-12,,,0.0002000000000000001,-0.00475
2015-08-13,0.0047,-0.0005,0.0047,-0.0005
2015-08-14,,,0.004516111111111111,0.0005
2015-08-15,,,0.004516111111111111,-0.0003030555555555556
2015-08-16,,,0.00455,0.00167
2015-08-17,,,0.00455,0.00167
2015-08-18,,,0.00745,0.0059499999999999996
2015-08-19,,,0.00422,0.0035399999999999993
2015-08-20,,,0.00422,0.0
2015-08-21,,,0.0031966666666666662,0.0023899999999999993
2015-08-22,,,0.00422,0.0
2015-08-23,0.0102,0.0124,0.0102,0.0124
2015-08-24,-0.0001,0.0,-0.0001,0.0
2015-08-25,,,-0.00115,-0.00015
2015-08-26,-0.0022,-0.0003,-0.0022,-0.0003
2015-08-27,0.0041,-0.0007,0.0041,-0.0007
2015-08-28,0.0017,-0.0009,0.0017,-0.0009
2015-08-29,,,0.0034000000000000002,-0.0005
2015-08-30,0.0051,-0.0001,0.0051,-0.0001
2015-08-31,0.0001,0.0005,0.0001,0.0005
2015-09-01,0.003,-0.0006,0.003,-0.0006
2015-09-02,0.0038,0.0,0.0038,0.0
2015-09-03,0.0038,-0.0003,0.0038,-0.0003
2015-09-04,0.0059,0.0008,0.0059,0.0008
2015-09-05,,,0.004,0.00025
2015-09-06,0.0021,-0.0003,0.0021,-0.0003
2015-09-07,,,0.00255,-0.0003
2015-09-08,0.003,-0.0003,0.003,-0.0003
2015-09-09,0.004,-0.0005,0.004,-0.0005
2015-09-10,-0.0002,-0.0016,-0.0002,-0.0016
2015-09-11,,,0.004,-2.4999999999999984e-05
2015-09-12,,,0.01366068469924585,0.007279366026038213
2015-09-13,,,0.004,-0.0005
2015-09-14,,,0.02859159763157365,0.017607409616311385
2015-09-15,,,0.019745798815786825,0.008553704808155692
2015-09-16,,,0.025893278105258922,0.014145927693049107
2015-09-17,0.0536831952631473,0.0365481525659561,0.0536831952631473,0.0365481525659561
2015-09-18,,,0.032291597631573646,0.01787407628297805
2015-09-19,0.0109,-0.0008,0.0109,-0.0008
2015-09-20,,,0.024621065087715766,0.011549384188652033
2015-09-21,,,0.013115266271928942,0.0020623460471630084
2015-09-22,,,0.015330532543857881,0.004924692094326017
2015-09-23,,,0.0109,-0.0008
2015-09-24,,,0.017740076077693984,0.005932098870618003
2015-09-25,,,0.019045038038846992,0.007241049435309002
2015-09-26,0.0028,-0.0023,0.0028,-0.0023
2015-09-27,,,0.02035,0.00855
2015-09-28,,,0.026,0.01255
2015-09-29,0.0379,0.0194,0.0379,0.0194
2015-09-30,,,0.0373,0.02055
2015-10-01,0.0367,0.0217,0.0367,0.0217
2015-10-02,,,0.0228,0.0109
2015-10-03,0.0089,0.0001,0.0089,0.0001
2015-10-04,,,0.019933333333333334,0.0094
2015-10-05,,,0.0185,0.00865
2015-10-06,0.0281,0.0172,0.0281,0.0172
2015-10-07,,,0.0212,0.0125
2015-10-08,,,0.020354761904761907,0.010742857142857143
2015-10-09,,,0.0212,0.0125
2015-10-10,,,0.02465,0.01485
2015-10-11,,,0.02235,0.0125
2015-10-12,,,0.02235,0.013283333333333333
2015-10-13,0.0212,0.0125,0.0212,0.0125
2015-10-14,,,0.07907111678004537,0.052640221088435364
2015-10-15,,,0.02235,0.013283333333333333
2015-10-16,,,0.08836630291005292,0.059259424603174606
2015-10-17,,,0.02235,0.013283333333333333
2015-10-18,,,0.10843333333333334,0.07122777777777778
2015-10-19,,,0.02235,0.013283333333333333
2015-10-20,,,0.19375,0.12865
2015-10-21,,,0.280025,0.18672499999999997
2015-10-22,,,0.3025325396825397,0.22156746031746033
2015-10-23,,,0.3344162698412698,0.23318373015873017
2015-10-24,,,0.2904450854700855,0.2147891025641026
2015-10-25,,,0.37645,0.26175
2015-10-26,0.3663,0.2448,0.3663,0.2448
2015-10-27,,,0.4056,0.3064
2015-10-28,,,0.4056,0.3064
2015-10-29,,,0.41575,0.32335
2015-10-30,,,0.4114452380952381,0.31292142857142863
2015-10-31,0.4449,0.368,0.4449,0.368
2015-11-01,,,0.41575,0.32335
2015-11-02,0.3866,0.2787,0.3866,0.2787
2015-11-03,,,0.44521666666666665,0.34585
2015-11-04,,,0.5333,0.4355
2015-11-05,0.5333,0.4355,0.5333,0.4355
2015-11-06,,,0.6368,0.5422
2015-11-07,0.7403,0.6489,0.7403,0.6489
